apply	key	key_val	target	target_val	notes	target
TRUE	MIXS ID	MIXS:0000046	Expected value	FWD: forward primer sequence;REV:reverse primer sequence		Expected value
TRUE	MIXS ID	MIXS:0000049	Expected value	initial denaturation:degrees_minutes;annealing:degrees_minutes;elongation:degrees_minutes;final elongation:degrees_minutes;total cycles		Expected value
TRUE	MIXS ID	MIXS:0000057	Expected value	name and version of assembly		Expected value
TRUE	MIXS ID	MIXS:0000059	Expected value	name of tool or pipeline used, or annotation source description		Expected value
TRUE	MIXS ID	MIXS:0000091	Expected value	reference to resource		Expected value
TRUE	MIXS ID	MIXS:0000092	Expected value	text		Expected value
TRUE	MIXS ID	MIXS:0000103	Expected value	organism name;measurement value;enumeration		Expected value
TRUE	MIXS ID	MIXS:0000116	Expected value	duration		Expected value
TRUE	MIXS ID	MIXS:0000247	Expected value	text		Expected value
TRUE	MIXS ID	MIXS:0000248	Expected value	common name		Expected value
TRUE	MIXS ID	MIXS:0000250	Expected value	NCBI taxon identifier		Expected value
TRUE	MIXS ID	MIXS:0000251	Expected value	stage		Expected value
TRUE	MIXS ID	MIXS:0000255	Expected value	measurement value		Expected value
TRUE	MIXS ID	MIXS:0000256	Expected value	measurement value		Expected value
TRUE	MIXS ID	MIXS:0000257	Expected value	measurement value		Expected value
TRUE	MIXS ID	MIXS:0000263	Expected value	measurement value		Expected value
TRUE	MIXS ID	MIXS:0000264	Expected value	measurement value		Expected value
TRUE	MIXS ID	MIXS:0000325	Expected value	pooling status;number of pooled extracts		Expected value
TRUE	MIXS ID	MIXS:0000332	Expected value	ENVO:00001998		Expected value
TRUE	MIXS ID	MIXS:0000365	Expected value	genotype		Expected value
TRUE	MIXS ID	MIXS:0000533	Expected value	measurement value		Expected value
TRUE	MIXS ID	MIXS:0000752	Expected value	parameter name;measurement value		Expected value
TRUE	MIXS ID	MIXS:0000754	Expected value	perturbation type name;perturbation interval and duration		Expected value
TRUE	MIXS ID	MIXS:0000755	Expected value	location name		Expected value
TRUE	MIXS ID	MIXS:0000829	Expected value	autumn [NCIT:C94733], spring [NCIT:C94731], summer [NCIT:C94732], winter [NCIT:C94730]		Expected value
TRUE	MIXS ID	MIXS:0000859	Expected value	PMID, DOI, URL or text		Expected value
TRUE	MIXS ID	MIXS:0000861	Expected value	unique identifier		Expected value
TRUE	MIXS ID	MIXS:0000867	Expected value	FMA or UBERON		Expected value
TRUE	MIXS ID	MIXS:0000870	Expected value	content;duration		Expected value
TRUE	MIXS ID	MIXS:0000872	Expected value	relationship type;arbitrary identifier		Expected value
TRUE	MIXS ID	MIXS:0000874	Expected value	PATO or HP		Expected value
TRUE	MIXS ID	MIXS:0000888	Expected value	FMA or UBERON		Expected value
TRUE	MIXS ID	MIXS:0001123	Expected value	AGRO:00000416		Expected value
TRUE	MIXS ID	MIXS:0001124	Expected value	text or commercial name of sanitizer or class of sanitizer or active ingredient in sanitizer		Expected value
TRUE	MIXS ID	MIXS:0001133	Expected value	text		Expected value
TRUE	MIXS ID	MIXS:0001145	Expected value	name of library preparation kit		Expected value
TRUE	MIXS ID	MIXS:0001152	Expected value	Institution		Expected value
TRUE	MIXS ID	MIXS:0001153	Expected value	text		Expected value
TRUE	MIXS ID	MIXS:0001154	Expected value	GENEPIO:0001237		Expected value
TRUE	MIXS ID	MIXS:0001181	Expected value	date and time		Expected value
TRUE	MIXS ID	MIXS:0001203	Expected value	country: region, specific location		Expected value
TRUE	MIXS ID	MIXS:0001253	Expected value	Expected value
TRUE	MIXS ID	MIXS:0001254	Expected value	Expected value
TRUE	MIXS ID	MIXS:0001298	Expected value	species name or common name		Expected value
TRUE	MIXS ID	MIXS:0000117	Item	total phosphorus	x from agriculture is misspelled	Item
TRUE	MIXS ID	MIXS:0000530	Item	total nitrogen content		Item
TRUE	MIXS ID	MIXS:0000862	Item	physical sex		Item
TRUE	MIXS ID	MIXS:0001082	Item	soil horizon		Item
TRUE	MIXS ID	MIXS:0001291	Item	horizon		Item
TRUE	MIXS ID	MIXS:0000018	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0000026	Occurrence	m		Occurrence
TRUE	MIXS ID	MIXS:0000031	Occurrence	1	majority rule	Occurrence
TRUE	MIXS ID	MIXS:0000046	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0000050	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0000056	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0000058	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0000093	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0000183	Occurrence	1	majority rule	Occurrence
TRUE	MIXS ID	MIXS:0000365	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0000530	Occurrence	1	majority rule	Occurrence
TRUE	MIXS ID	MIXS:0000859	Occurrence	1	majority rule	Occurrence
TRUE	MIXS ID	MIXS:0000872	Occurrence	m	majority rule	Occurrence
TRUE	MIXS ID	MIXS:0000874	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0001123	Occurrence	m		Occurrence
TRUE	MIXS ID	MIXS:0001124	Occurrence	m		Occurrence
TRUE	MIXS ID	MIXS:0001126	Occurrence	m		Occurrence
TRUE	MIXS ID	MIXS:0001133	Occurrence	m		Occurrence
TRUE	MIXS ID	MIXS:0001139	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0001153	Occurrence	m		Occurrence
TRUE	MIXS ID	MIXS:0001158	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0001159	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0001160	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0001161	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0001175	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0001181	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0001204	Occurrence	m		Occurrence
TRUE	MIXS ID	MIXS:0001298	Occurrence	m	majority rule	Occurrence
TRUE	MIXS ID	MIXS:0001309	Occurrence	1		Occurrence
TRUE	MIXS ID	MIXS:0000093	Preferred unit	meter		Preferred unit
TRUE	MIXS ID	MIXS:0000094	Preferred unit	meter		Preferred unit
TRUE	MIXS ID	MIXS:0000248	Preferred unit			Preferred unit
TRUE	MIXS ID	MIXS:0000325	Preferred unit	gram, milliliter, microliter		Preferred unit
TRUE	MIXS ID	MIXS:0000757	Preferred unit	degrees or cardinal direction		Preferred unit
TRUE	MIXS ID	MIXS:0001107	Preferred unit			Preferred unit
TRUE	MIXS ID	MIXS:0001124	Preferred unit	parts per million		Preferred unit
TRUE	MIXS ID	MIXS:0001158	Preferred unit	milliSiemens per centimeter		Preferred unit
TRUE	MIXS ID	MIXS:0000001	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000002	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000003	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000008	Section	investigation		Section
TRUE	MIXS ID	MIXS:0000009	Section	environment		Section
TRUE	MIXS ID	MIXS:0000010	Section	environment		Section
TRUE	MIXS ID	MIXS:0000011	Section	environment		Section
TRUE	MIXS ID	MIXS:0000016	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000018	Section	environment		Section
TRUE	MIXS ID	MIXS:0000020	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000026	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000027	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000028	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000029	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000030	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000031	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000032	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000037	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000038	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000039	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000040	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000041	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000042	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000043	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000044	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000045	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000046	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000047	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000048	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000049	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000050	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000051	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000052	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000056	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000057	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000058	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000059	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000090	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000091	Section	sequencing		Section
TRUE	MIXS ID	MIXS:0000092	Section	investigation		Section
TRUE	MIXS ID	MIXS:0000093	Section	environment		Section
TRUE	MIXS ID	MIXS:0000094	Section	environment		Section
TRUE	MIXS ID	MIXS:0000111	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000113	Section	environment		Section
TRUE	MIXS ID	MIXS:0001107	Section	investigation		Section
TRUE	MIXS ID	MIXS:0001225	Section	nucleic acid sequence source		Section
TRUE	MIXS ID	MIXS:0000018	Structured comment name	depth	Structured comment name
TRUE	MIXS ID	MIXS:0000056	Structured comment name	assembly_qual		Structured comment name
TRUE	MIXS ID	MIXS:0000058	Structured comment name	assembly_software		Structured comment name
TRUE	MIXS ID	MIXS:0000091	Structured comment name	associated_resource	only agriculture uses url	Structured comment name
TRUE	MIXS ID	MIXS:0000110	Structured comment name	samp_store_temp		Structured comment name
TRUE	MIXS ID	MIXS:0000116	Structured comment name	samp_store_dur		Structured comment name
TRUE	MIXS ID	MIXS:0000335	Structured comment name	Structured comment name
TRUE	MIXS ID	MIXS:0000336	Structured comment name	soil_texture_meth	Structured comment name
TRUE	MIXS ID	MIXS:0000338	Structured comment name	tot_nitro_cont_meth	Structured comment name
TRUE	MIXS ID	MIXS:0000525	Structured comment name	tot_carb		Structured comment name
TRUE	MIXS ID	MIXS:0000530	Structured comment name	tot_nitro_content	Structured comment name
TRUE	MIXS ID	MIXS:0000755	Structured comment name	samp_store_loc		Structured comment name
TRUE	MIXS ID	MIXS:0000862	Structured comment name	physical_sex		Structured comment name
TRUE	MIXS ID	MIXS:0001082	Structured comment name	soil_horizon		Structured comment name
TRUE	MIXS ID	MIXS:0001107	Structured comment name	samp_name	samp_name & (sample_name declared by NCBI, but only symbiont-associated uses that)	Structured comment name
TRUE	MIXS ID	MIXS:0001139	Structured comment name	food_source		Structured comment name
TRUE	MIXS ID	MIXS:0001184	Structured comment name	food_product_type		Structured comment name
TRUE	MIXS ID	MIXS:0001225	Structured comment name	samp_collect_method		Structured comment name
TRUE	MIXS ID	MIXS:0001291	Structured comment name	horizon		Structured comment name
TRUE	MIXS ID	MIXS:0000002	Value syntax	{termLabel} [{termID}]|{text}	some {text}	Value syntax
TRUE	MIXS ID	MIXS:0000003	Value syntax	{PMID}|{DOI}|{URL}		Value syntax
TRUE	MIXS ID	MIXS:0000016	Value syntax	{text}		Value syntax
TRUE	MIXS ID	MIXS:0000037	Value syntax	{PMID}|{DOI}|{URL}		Value syntax
TRUE	MIXS ID	MIXS:0000038	Value syntax	{PMID}|{DOI}|{URL}		Value syntax
TRUE	MIXS ID	MIXS:0000046	Value syntax	FWD:{dna};REV:{dna}		Value syntax
TRUE	MIXS ID	MIXS:0000048	Value syntax	{dna};{dna}		Value syntax
TRUE	MIXS ID	MIXS:0000049	Value syntax	initial denaturation:degrees_minutes;annealing:degrees_minutes;elongation:degrees_minutes;final elongation:degrees_minutes;total cycles		Value syntax
TRUE	MIXS ID	MIXS:0000090	Value syntax	{PMID}|{DOI}|{URL}		Value syntax
TRUE	MIXS ID	MIXS:0000091	Value syntax	{PMID}|{DOI}|{URL}		Value syntax
TRUE	MIXS ID	MIXS:0000103	Value syntax	{text};{float} {unit};[ATP|MPN|qPCR|other]		Value syntax
TRUE	MIXS ID	MIXS:0000116	Value syntax	{duration}		Value syntax
TRUE	MIXS ID	MIXS:0000754	Value syntax	{text};{Rn/start_time/end_time/duration}		Value syntax
TRUE	MIXS ID	MIXS:0001123	Value syntax	{termLabel} [{termID}]		Value syntax
TRUE	MIXS ID	MIXS:0001124	Value syntax	{text} {float} {unit}		Value syntax
TRUE	MIXS ID	MIXS:0001133	Value syntax	{text}		Value syntax
TRUE	MIXS ID	MIXS:0001153	Value syntax	{text}		Value syntax
TRUE	MIXS ID	MIXS:0001158	Value syntax	{float} {unit}		Value syntax
TRUE	MIXS ID	MIXS:0001159	Value syntax	bare soil [ENVO:01001616]	Value syntax
TRUE	MIXS ID	MIXS:0001160	Value syntax	{float}		Value syntax
TRUE	MIXS ID	MIXS:0001161	Value syntax	{text}		Value syntax
TRUE	MIXS ID	MIXS:0001181	Value syntax	{timestamp}		Value syntax
TRUE	MIXS ID	MIXS:0001207	Value syntax	{term}: {term}, {text}		Value syntax
TRUE	MIXS ID	MIXS:0001253	Value syntax	{text}	Value syntax
TRUE	MIXS ID	MIXS:0001254	Value syntax	{text}	Value syntax
TRUE	MIXS ID	MIXS:0001325	Value syntax	small intestine [UBERON:0002108]	Value syntax
TRUE	Structured comment name	animal_am_freq	Example	1.5	completely made up	Example
TRUE	Structured comment name	api	Example	31.1 API	from description of slot	Example
TRUE	Structured comment name	basin	Example	Campos	from description of slot	Example
TRUE	Structured comment name	bin_param	Example			Example
TRUE	Structured comment name	built_struc_age	Example	15 years	completely made up	Example
TRUE	Structured comment name	coll_site_geo_feat	Example	farm [ENVO:00000078]	present in NCBI biosample_set	Example
TRUE	Structured comment name	collection_date	Example	2013-03-25T12:42:31+01:00	arbitrarily selected ISO 8601 date	Example
TRUE	Structured comment name	compl_appr	Example			Example
TRUE	Structured comment name	cons_purch_date	Example	2013-03-25T12:42:31+01:00	arbitrarily selected ISO 8601 date	Example
TRUE	Structured comment name	date_extr_weath	Example	2013-03-25T12:42:31+01:00	arbitrarily selected ISO 8601 date	Example
TRUE	Structured comment name	date_last_rain	Example	2013-03-25T12:42:31+01:00	arbitrarily selected ISO 8601 date	Example
TRUE	Structured comment name	douche	Example	2013-03-25T12:42:31+01:00	arbitrarily selected ISO 8601 date	Example
TRUE	Structured comment name	env_broad_scale	Example	rangeland biome [ENVO:01000247]	arbitrarily selected EnvO biome term	Example
TRUE	Structured comment name	env_local_scale	Example	hillside [ENVO:01000333]	arbitrarily selected EnvO	Example
TRUE	Structured comment name	env_medium	Example	bluegrass field soil [ENVO:00005789]	arbitrarily selected EnvO environmental material term	Example
TRUE	Structured comment name	farm_water_source	Example			Example
TRUE	Structured comment name	ferm_rel_humidity	Example	95%	removed ' RH' suffix from XLSX example	Example
TRUE	Structured comment name	food_clean_proc	Example			Example
TRUE	Structured comment name	food_source_age	Example	6 months	converted ISO 8601 period in slot to a measurement value string	Example
TRUE	Structured comment name	host_body_product	Example	mucus [FMA:66938]	reformatted the example from the XLSX file, 'Portion of mucus [fma66938]'	Example
TRUE	Structured comment name	host_sex	Example			Example
TRUE	Structured comment name	hrt	Example	2013-03-25T12:42:31+01:00	arbitrarily selected ISO 8601 date	Example
TRUE	Structured comment name	isol_growth_condt	Example	doi:10.1016/j.syapm.2018.01.009	no space between prefix and local portion	Example
TRUE	Structured comment name	iw_bt_date_well	Example	2013-03-25T12:42:31+01:00	arbitrarily selected ISO 8601 date	Example
TRUE	Structured comment name	iwf	Example	0.79	casual Google search	Example
TRUE	Structured comment name	last_clean	Example	2013-03-25T12:42:31+01:00	arbitrarily selected ISO 8601 date	Example
TRUE	Structured comment name	menarche	Example	2013-03-25T12:42:31+01:00	arbitrarily selected ISO 8601 date	Example
TRUE	Structured comment name	menopause	Example	2013-03-25T12:42:31+01:00	arbitrarily selected ISO 8601 date	Example
TRUE	Structured comment name	micro_biomass_meth	Example	http://dx.doi.org/10.1016/j.soilbio.2005.01.021	present in NCBI biosample_set	Example
TRUE	Structured comment name	occup_density_samp	Example	0.1	casual Google search for legislation about occupants per square foot	Example
TRUE	Structured comment name	pregnancy	Example	2013-03-25T12:42:31+01:00	arbitrarily selected ISO 8601 date	Example
TRUE	Structured comment name	prod_start_date	Example	2013-03-25T12:42:31+01:00	arbitrarily selected ISO 8601 date	Example
TRUE	Structured comment name	shading_device_type	Example			Example
TRUE	Structured comment name	soil_texture_meth	Example	https://uwlab.soils.wisc.edu/wp-content/uploads/sites/17/2015/09/particle_size.pdf	no parenthetical notes allowed	Example
TRUE	Structured comment name	soil_type_meth	Example	https://www.lrh.usace.army.mil/Portals/38/docs/PR/BluestoneSFEIS/Appendix%20K-Soil%20Descriptions.pdf	a list of textual labels is not a PMID, a DOI or a URL	Example
TRUE	Structured comment name	study_inc_dur	Example	PT24H	provided example of P24H may not satisfy strict ISO 8601 period validation	Example
TRUE	Structured comment name	tax_ident	Example			Example
TRUE	Structured comment name	time_last_toothbrush	Example	PT2H45M	added T separator to value of P2H45M in slots description	Example
TRUE	Structured comment name	timepoint	Example	PT24H	provided example of P24H may not satisfy strict ISO 8601 period validation	Example
TRUE	Structured comment name	virus_enrich_appr	Example			Example
TRUE	Structured comment name	water_cut	Example	45%	casual Google search	Example
TRUE	Structured comment name	chimera_check	Expected value	name and version of software, parameters used	Expected value
TRUE	Structured comment name	food_product_type	Expected value	FOODON:00001002 or FOODON:03309997	Expected value
TRUE	Structured comment name	samp_collect_device	Expected value	device name	some type name	Expected value
TRUE	Structured comment name	assembly_qual	Item	assembly quality		Item
TRUE	Structured comment name	assembly_software	Item	assembly software		Item
TRUE	Structured comment name	chimera_check	Item	chimera check software		Item
TRUE	Structured comment name	chimera_check	Item	chimera check software		Item
TRUE	Structured comment name	food_product_type	Item	food product type		Item
TRUE	Structured comment name	food_source	Item	food source		Item
TRUE	Structured comment name	food_trav_vehic	Item	food shipping transportation vehicle		Item
TRUE	Structured comment name	heavy_metals_meth	Item	heavy metals method		Item
TRUE	Structured comment name	horizon_meth	Item	horizon method		Item
TRUE	Structured comment name	lot_number	Item	lot number		Item
TRUE	Structured comment name	nose_throat_disord	Item	nose throat disorder		Item
TRUE	Structured comment name	samp_collect_device	Item	sample collection device or method		Item
TRUE	Structured comment name	samp_collect_device	Item	sample collection device		Item
TRUE	Structured comment name	samp_name	Item	sample name	some have trailing whitespace	Item
TRUE	Structured comment name	samp_type	Item	sample type		Item
TRUE	Structured comment name	season_temp	Item	mean seasonal temperature		Item
TRUE	Structured comment name	sieving	Item	sieving		Item
TRUE	Structured comment name	soil_texture_meth	Item	soil texture method		Item
TRUE	Structured comment name	solar_irradiance	Item	solar irradiance		Item
TRUE	Structured comment name	store_cond	Item	storage conditions		Item
TRUE	Structured comment name	tot_nitro	Item	total nitrogen concentration		Item
TRUE	Structured comment name	tot_nitro_cont_meth	Item	total nitrogen content method		Item
TRUE	Structured comment name	host_body_product	MIXS ID	MIXS:0000888	MIXS ID
TRUE	Structured comment name	host_symbiont	MIXS ID	MIXS:0001298		MIXS ID
TRUE	Structured comment name	env_broad_scale	Occurrence	1	may be controversial. Check for appearances of multi-valued entries in bio-sample SQL database or other community suggestions	Occurrence
TRUE	Structured comment name	env_local_scale	Occurrence	1	may be controversial. Check for appearances of multi-valued entries in bio-sample SQL database or other community suggestions	Occurrence
TRUE	Structured comment name	env_medium	Occurrence	1	may be controversial. Check for appearances of multi-valued entries in bio-sample SQL database or other community suggestions	Occurrence
TRUE	Structured comment name	experimental_factor	Occurrence	m		Occurrence
TRUE	Structured comment name	food_product_type	Occurrence	1		Occurrence
TRUE	Structured comment name	lot_number	Occurrence	m	Occurrence
TRUE	Structured comment name	organism_count	Occurrence	m	majority rule. There are lots of other variations in this slot.	Occurrence
TRUE	Structured comment name	solar_irradiance	Occurrence	m		Occurrence
TRUE	Structured comment name	tot_nitro_cont_meth	Occurrence	1		Occurrence
TRUE	Structured comment name	biotic_relationship	Value syntax	[free living|parasitism|commensalism|symbiotic|mutualism]	only agriculture says [free living|parasite|commensal|symbiont]	Value syntax
TRUE	Structured comment name	chimera_check	Value syntax	{software};{version};{parameters}	Value syntax
